,names,roles,sprites
0,Astra,Controller,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [119 118 117 ...  78  64  34]
 [125 126 131 ...  95  43  35]
 [155 157 163 ...  59  34  34]]"
1,Breach,Initiator,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [218 217 217 ...   0   0   0]
 [219 218 218 ...   0   0   0]
 [198 209 219 ...   0   0   0]]"
2,Brimstone,Controller,"[[  0   0   0 ... 106 107 107]
 [  0   0   0 ...   2  93 255]
 [  0   0   0 ... 105 104 106]
 ...
 [ 17  20  16 ...   2   1   1]
 [ 17  20  16 ...   0   0   1]
 [ 17  20  21 ...   0   0   0]]"
3,Chamber,Sentinel,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [ 46  56  34 ... 114 109 117]
 [ 56  50  34 ...  85  84  82]
 [ 59  39  34 ...  87  87  89]]"
4,Cypher,Sentinel,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [240 250 248 ...  21  43  68]
 [248 248 248 ...  28  21  21]
 [248 248 252 ...  61  43  21]]"
5,Deadlock,Sentinel,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [56 64 82 ...  0  0  0]
 [43 64 92 ...  0  0  0]
 [34 46 84 ...  0  0  0]]"
6,Fade,Initiator,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [21 21 21 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0 34 ...  0  0  0]]"
7,Gekko,Initiator,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [43 43 43 ...  0  0  0]
 [43 43 43 ...  0  0  0]
 [43 43 43 ...  0  0  0]]"
8,Harbor,Controller,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [102 102 102 ...   0   0   0]
 [103 103 102 ...   0   0   0]
 [105 103 102 ...   0   0   0]]"
9,Jett,Duelist,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [ 38  34  34 ... 103 122 125]
 [ 55  47  40 ... 112 100 110]
 [ 70  65  57 ... 146 128 105]]"
10,KAY/O,Initiator,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [146 145 146 ...   0   0   0]
 [146 144 146 ...   0   0   0]
 [146 146 145 ...   0   0   0]]"
11,Killjoy,Sentinel,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
12,Neon,Duelist,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [21 21 21 ...  0  0  0]
 [21 21 21 ...  0  0  0]
 [21 21 21 ...  0  0  0]]"
13,Omen,Controller,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [61 61 60 ...  0  0  0]
 [61 61 60 ...  0  0  0]
 [61 61 60 ...  0  0  0]]"
