,names,roles,sprites
11,Breach,Initiator,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[ 49 219 249]
  [ 51 218 249]
  [ 50 217 249]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 43 221 249]
  [ 44 220 249]
  [ 51 218 250]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[152 180 241]
  [ 95 202 246]
  [ 45 220 250]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
12,Skye,Initiator,"[[[156  44  26]
  [159  45  27]
  [162  45  28]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[155  45  27]
  [158  46  28]
  [164  47  29]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[164  63  40]
  [157  50  29]
  [160  41  22]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[106 126 187]
  [106 127 185]
  [112 135 188]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[102 123 183]
  [101 124 184]
  [100 124 182]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 99 121 184]
  [100 122 185]
  [ 98 121 181]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
13,Yoru,Duelist,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[163  67  76]
  [163  67  76]
  [165  66  76]
  ...
  [172 178 180]
  [245 253 255]
  [110 117 122]]

 [[163  67  76]
  [163  67  76]
  [165  66  76]
  ...
  [100 104 104]
  [250 255 255]
  [112 119 125]]

 [[161  67  76]
  [163  67  76]
  [165  66  76]
  ...
  [ 57  54  55]
  [206 208 214]
  [110 117 130]]]"
14,Astra,Controller,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[137 119 111]
  [136 119 110]
  [136 117 109]
  ...
  [ 58  71  96]
  [ 51  59  75]
  [ 35  36  36]]

 [[142 125 118]
  [143 126 120]
  [146 131 125]
  ...
  [ 53  80 128]
  [ 39  43  50]
  [ 35  35  35]]

 [[163 154 153]
  [167 157 155]
  [172 162 161]
  ...
  [ 41  52  71]
  [ 31  33  34]
  [ 33  33  38]]]"
15,KAY/O,Initiator,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[ 85 113 205]
  [ 84 112 204]
  [ 85 112 206]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 85 112 205]
  [ 84 111 204]
  [ 85 113 205]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 85 112 205]
  [ 85 112 205]
  [ 84 112 204]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
16,Chamber,Sentinel,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[ 74  30  54]
  [ 82  34  71]
  [ 62  26  32]
  ...
  [121  84 151]
  [100  88 140]
  [ 95 104 144]]

 [[ 83  34  74]
  [ 77  32  61]
  [ 60  25  26]
  ...
  [ 70  70 112]
  [ 73  66 111]
  [ 73  63 110]]

 [[ 86  35  81]
  [ 66  27  41]
  [ 61  25  28]
  ...
  [ 78  68 116]
  [ 77  69 116]
  [ 77  70 117]]]"
17,Neon,Duelist,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[24 19 20]
  [23 18 19]
  [23 18 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[24 19 19]
  [23 18 19]
  [21 18 18]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[23 19 19]
  [23 18 19]
  [21 17 18]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
18,Fade,Initiator,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[18 17 24]
  [18 17 21]
  [19 17 16]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 6  6 14]
  [ 7  7 17]
  [ 7  6 14]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 8  8 17]
  [ 4  4 14]
  [33 33 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
19,Harbor,Controller,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[164 101  65]
  [164 101  65]
  [164 101  65]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[165 102  65]
  [164 102  65]
  [164 101  65]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[166 103  66]
  [165 102  66]
  [164 101  65]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
20,Gekko,Initiator,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[53 40 44]
  [52 39 43]
  [53 41 44]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[53 41 44]
  [52 41 44]
  [53 40 44]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[53 41 44]
  [53 41 44]
  [53 40 44]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
21,Deadlock,Sentinel,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[105  49  39]
  [127  54  39]
  [143  76  54]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 74  35  34]
  [129  53  35]
  [151  87  63]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 53  26  30]
  [106  36  23]
  [146  79  55]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
